mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/grpc/friend.go:108.2,113.8 1 0
project/internal/grpc/middleware.go:16.59,24.10 1 0
project/internal/grpc/middleware.go:24.10,43.3 7 0
project/internal/grpc/middleware.go:46.59,52.25 1 0
project/internal/grpc/middleware.go:52.25,56.50 3 0
project/internal/grpc/middleware.go:56.50,58.4 1 0
project/internal/grpc/middleware.go:59.3,60.47 2 0
project/internal/grpc/middleware.go:60.47,63.4 2 0
project/internal/grpc/middleware.go:64.3,69.27 5 0
project/internal/grpc/profile.go:17.75,21.2 1 0
project/internal/grpc/profile.go:22.117,24.16 2 0
project/internal/grpc/profile.go:24.16,26.3 1 0
project/internal/grpc/profile.go:27.2,27.30 1 0
project/internal/grpc/profile.go:30.117,32.16 2 0
project/internal/grpc/profile.go:32.16,34.3 1 0
project/internal/grpc/profile.go:35.2,35.30 1 0
project/internal/grpc/profile.go:38.115,40.16 2 0
project/internal/grpc/profile.go:40.16,42.3 1 0
project/internal/grpc/profile.go:43.2,43.30 1 0
project/internal/grpc/profile.go:46.115,48.16 2 0
project/internal/grpc/profile.go:48.16,50.3 1 0
project/internal/grpc/profile.go:51.2,51.30 1 0
project/internal/grpc/profile.go:54.143,56.16 2 0
project/internal/grpc/profile.go:56.16,58.3 1 0
project/internal/grpc/profile.go:60.2,62.8 1 0
project/internal/grpc/profile.go:65.123,67.16 2 0
project/internal/grpc/profile.go:67.16,69.3 1 0
project/internal/grpc/profile.go:70.2,70.30 1 0
project/internal/grpc/profile.go:73.170,75.16 2 0
project/internal/grpc/profile.go:75.16,77.3 1 0
project/internal/grpc/profile.go:79.2,79.56 1 0
project/internal/grpc/profile.go:82.161,84.16 2 0
project/internal/grpc/profile.go:84.16,86.3 1 0
project/internal/grpc/profile.go:88.2,88.58 1 0
project/internal/grpc/profile.go:91.176,93.16 2 0
project/internal/grpc/profile.go:93.16,95.3 1 0
project/internal/grpc/profile.go:97.2,97.63 1 0
project/internal/handler/JSONHelper.go:20.80,27.16 5 0
project/internal/handler/JSONHelper.go:27.16,29.3 1 0
project/internal/handler/JSONHelper.go:31.2,32.16 2 0
project/internal/handler/JSONHelper.go:32.16,34.3 1 0
project/internal/handler/JSONHelper.go:38.54,41.2 2 0
project/internal/handler/JSONHelper.go:43.88,46.16 3 0
project/internal/handler/JSONHelper.go:46.16,54.3 3 0
project/internal/handler/JSONHelper.go:56.2,57.16 2 0
project/internal/handler/JSONHelper.go:57.16,62.3 1 0
project/internal/handler/JSONHelper.go:65.68,67.2 1 0
project/internal/handler/JSONHelper.go:69.61,75.23 4 0
project/internal/handler/JSONHelper.go:75.23,83.3 2 0
project/internal/handler/JSONHelper.go:85.2,85.23 1 0
project/internal/handler/JSONHelper.go:88.74,91.2 2 0
project/internal/handler/JSONHelper.go:93.59,99.58 4 0
project/internal/handler/JSONHelper.go:99.58,107.3 2 0
project/internal/handler/JSONHelper.go:109.2,109.15 1 0
project/internal/handler/JSONHelper.go:112.57,114.16 2 0
project/internal/handler/JSONHelper.go:114.16,116.3 1 0
project/internal/handler/JSONHelper.go:117.2,125.9 5 0
project/internal/handler/JSONHelper.go:125.9,127.3 1 0
project/internal/handler/JSONHelper.go:129.2,131.26 2 0
project/internal/handler/JSONHelper.go:131.26,138.3 2 0
project/internal/handler/JSONHelper.go:140.2,140.17 1 0
project/internal/handler/JSONHelper.go:143.44,144.70 1 0
project/internal/handler/JSONHelper.go:144.70,151.3 2 0
project/internal/handler/JSONHelper.go:152.2,152.12 1 0
project/internal/handler/JSONHelper.go:155.71,157.17 2 0
project/internal/handler/JSONHelper.go:157.17,159.3 1 0
project/internal/handler/JSONHelper.go:161.2,162.16 2 0
project/internal/handler/JSONHelper.go:162.16,169.3 2 0
project/internal/handler/JSONHelper.go:171.2,172.18 2 0
project/internal/handler/application.go:15.94,19.2 1 0
project/internal/handler/application.go:32.90,35.16 2 0
project/internal/handler/application.go:35.16,38.3 2 0
project/internal/handler/application.go:40.2,41.28 2 0
project/internal/handler/application.go:41.28,43.3 1 0
project/internal/handler/application.go:44.2,44.75 1 0
project/internal/handler/application.go:44.75,56.3 4 0
project/internal/handler/application.go:58.2,59.16 2 0
project/internal/handler/application.go:59.16,62.3 2 0
project/internal/handler/application.go:64.2,64.79 1 0
project/internal/handler/application.go:79.86,82.16 2 0
project/internal/handler/application.go:82.16,85.3 2 0
project/internal/handler/application.go:87.2,88.16 2 0
project/internal/handler/application.go:88.16,91.3 2 0
project/internal/handler/application.go:93.2,93.57 1 0
project/internal/handler/application.go:112.92,115.16 2 0
project/internal/handler/application.go:115.16,118.3 2 0
project/internal/handler/application.go:120.2,121.16 2 0
project/internal/handler/application.go:121.16,124.3 2 0
project/internal/handler/application.go:126.2,126.94 1 0
project/internal/handler/application.go:126.94,129.3 2 0
project/internal/handler/application.go:131.2,131.39 1 0
project/internal/handler/application.go:150.94,153.16 2 0
project/internal/handler/application.go:153.16,156.3 2 0
project/internal/handler/application.go:158.2,159.16 2 0
project/internal/handler/application.go:159.16,162.3 2 0
project/internal/handler/application.go:164.2,164.105 1 0
project/internal/handler/application.go:164.105,167.3 2 0
project/internal/handler/application.go:169.2,169.39 1 0
project/internal/handler/auth.go:19.91,24.2 1 0
project/internal/handler/auth.go:26.78,28.16 2 0
project/internal/handler/auth.go:28.16,31.3 2 0
project/internal/handler/auth.go:32.2,33.16 2 0
project/internal/handler/auth.go:33.16,36.3 2 0
project/internal/handler/auth.go:38.2,38.77 1 0
project/internal/handler/auth.go:50.83,52.16 2 0
project/internal/handler/auth.go:52.16,55.3 2 0
project/internal/handler/auth.go:57.2,58.16 2 0
project/internal/handler/auth.go:58.16,62.3 3 0
project/internal/handler/auth.go:64.2,65.16 2 0
project/internal/handler/auth.go:65.16,69.3 3 0
project/internal/handler/auth.go:71.2,76.35 2 0
project/internal/handler/auth.go:79.96,81.16 2 0
project/internal/handler/auth.go:81.16,84.3 2 0
project/internal/handler/auth.go:86.2,87.16 2 0
project/internal/handler/auth.go:87.16,89.3 1 0
project/internal/handler/auth.go:91.2,109.12 5 0
project/internal/handler/auth.go:123.71,125.16 2 0
project/internal/handler/auth.go:125.16,128.3 2 0
project/internal/handler/auth.go:130.2,131.16 2 0
project/internal/handler/auth.go:131.16,135.3 3 0
project/internal/handler/auth.go:137.2,139.16 3 0
project/internal/handler/auth.go:139.16,142.3 2 0
project/internal/handler/auth.go:143.2,143.41 1 0
project/internal/handler/auth.go:155.72,158.16 2 0
project/internal/handler/auth.go:158.16,162.3 3 0
project/internal/handler/auth.go:164.2,165.16 2 0
project/internal/handler/auth.go:165.16,169.3 3 0
project/internal/handler/auth.go:171.2,189.42 6 0
project/internal/handler/auth.go:204.74,206.16 2 0
project/internal/handler/auth.go:206.16,209.3 2 0
project/internal/handler/auth.go:211.2,212.16 2 0
project/internal/handler/auth.go:212.16,216.3 3 0
project/internal/handler/auth.go:218.2,221.16 3 0
project/internal/handler/auth.go:221.16,224.3 2 0
project/internal/handler/auth.go:226.2,226.62 1 0
project/internal/handler/chat.go:13.66,17.2 1 0
project/internal/handler/chat.go:30.89,32.16 2 0
project/internal/handler/chat.go:32.16,35.3 2 0
project/internal/handler/chat.go:37.2,40.16 3 0
project/internal/handler/chat.go:40.16,43.3 2 0
project/internal/handler/chat.go:45.2,45.69 1 0
project/internal/handler/chat.go:61.85,64.16 2 0
project/internal/handler/chat.go:64.16,67.3 2 0
project/internal/handler/chat.go:69.2,72.16 3 0
project/internal/handler/chat.go:72.16,75.3 2 0
project/internal/handler/chat.go:77.2,78.16 2 0
project/internal/handler/chat.go:78.16,81.3 2 0
project/internal/handler/chat.go:83.2,83.51 1 0
project/internal/handler/chat.go:108.79,110.16 2 0
project/internal/handler/chat.go:110.16,113.3 2 0
project/internal/handler/chat.go:115.2,116.16 2 0
project/internal/handler/chat.go:116.16,119.3 2 0
project/internal/handler/chat.go:121.2,125.16 4 0
project/internal/handler/chat.go:125.16,129.3 3 0
project/internal/handler/chat.go:131.2,132.16 2 0
project/internal/handler/chat.go:132.16,135.3 2 0
project/internal/handler/chat.go:138.2,139.16 2 0
project/internal/handler/chat.go:139.16,142.3 2 0
project/internal/handler/chat.go:144.2,144.78 1 0
project/internal/handler/chat.go:163.78,165.16 2 0
project/internal/handler/chat.go:165.16,168.3 2 0
project/internal/handler/chat.go:170.2,173.16 3 0
project/internal/handler/chat.go:173.16,176.3 2 0
project/internal/handler/chat.go:178.2,178.55 1 0
project/internal/handler/chat.go:195.87,197.16 2 0
project/internal/handler/chat.go:197.16,200.3 2 0
project/internal/handler/chat.go:201.2,202.16 2 0
project/internal/handler/chat.go:202.16,205.3 2 0
project/internal/handler/chat.go:207.2,211.16 4 0
project/internal/handler/chat.go:211.16,214.3 2 0
project/internal/handler/chat.go:216.2,216.52 1 0
project/internal/handler/comment.go:12.78,16.2 1 0
project/internal/handler/comment.go:32.80,35.16 2 0
project/internal/handler/comment.go:35.16,38.3 2 0
project/internal/handler/comment.go:40.2,43.16 3 0
project/internal/handler/comment.go:43.16,46.3 2 0
project/internal/handler/comment.go:50.2,51.40 2 0
project/internal/handler/comment.go:67.77,70.16 2 0
project/internal/handler/comment.go:70.16,73.3 2 0
project/internal/handler/comment.go:75.2,78.16 3 0
project/internal/handler/comment.go:78.16,81.3 2 0
project/internal/handler/comment.go:83.2,83.39 1 0
project/internal/handler/comment.go:100.82,102.16 2 0
project/internal/handler/comment.go:102.16,105.3 2 0
project/internal/handler/comment.go:107.2,108.16 2 0
project/internal/handler/comment.go:108.16,111.3 2 0
project/internal/handler/comment.go:113.2,116.16 3 0
project/internal/handler/comment.go:116.16,119.3 2 0
project/internal/handler/comment.go:121.2,121.61 1 0
project/internal/handler/comment.go:140.80,142.16 2 0
project/internal/handler/comment.go:142.16,145.3 2 0
project/internal/handler/comment.go:147.2,148.16 2 0
project/internal/handler/comment.go:148.16,151.3 2 0
project/internal/handler/comment.go:153.2,156.16 3 0
project/internal/handler/comment.go:156.16,159.3 2 0
project/internal/handler/comment.go:161.2,161.55 1 0
project/internal/handler/comment.go:179.80,181.16 2 0
project/internal/handler/comment.go:181.16,184.3 2 0
project/internal/handler/comment.go:186.2,189.16 3 0
project/internal/handler/comment.go:189.16,192.3 2 0
project/internal/handler/comment.go:194.2,194.55 1 0
project/internal/handler/comment.go:208.87,210.16 2 0
project/internal/handler/comment.go:210.16,213.3 2 0
project/internal/handler/comment.go:215.2,216.16 2 0
project/internal/handler/comment.go:216.16,219.3 2 0
project/internal/handler/comment.go:221.2,222.40 2 0
project/internal/handler/community.go:12.86,16.2 1 0
project/internal/handler/community.go:34.84,37.16 2 0
project/internal/handler/community.go:37.16,40.3 2 0
project/internal/handler/community.go:42.2,48.16 5 0
project/internal/handler/community.go:48.16,51.3 2 0
project/internal/handler/community.go:53.2,54.16 2 0
project/internal/handler/community.go:54.16,57.3 2 0
project/internal/handler/community.go:59.2,65.16 3 0
project/internal/handler/community.go:65.16,68.3 2 0
project/internal/handler/community.go:70.2,71.40 2 0
project/internal/handler/community.go:93.84,95.16 2 0
project/internal/handler/community.go:95.16,98.3 2 0
project/internal/handler/community.go:100.2,101.16 2 0
project/internal/handler/community.go:101.16,104.3 2 0
project/internal/handler/community.go:106.2,112.16 5 0
project/internal/handler/community.go:112.16,115.3 2 0
project/internal/handler/community.go:117.2,118.16 2 0
project/internal/handler/community.go:118.16,121.3 2 0
project/internal/handler/community.go:122.2,128.16 3 0
project/internal/handler/community.go:128.16,131.3 2 0
project/internal/handler/community.go:133.2,133.57 1 0
project/internal/handler/community.go:150.84,152.16 2 0
project/internal/handler/community.go:152.16,155.3 2 0
project/internal/handler/community.go:157.2,160.16 3 0
project/internal/handler/community.go:160.16,163.3 2 0
project/internal/handler/community.go:165.2,165.57 1 0
project/internal/handler/community.go:180.81,182.16 2 0
project/internal/handler/community.go:182.16,185.3 2 0
project/internal/handler/community.go:187.2,190.16 3 0
project/internal/handler/community.go:190.16,193.3 2 0
project/internal/handler/community.go:195.2,195.41 1 0
project/internal/handler/community.go:210.87,213.16 2 0
project/internal/handler/community.go:213.16,216.3 2 0
project/internal/handler/community.go:218.2,221.16 3 0
project/internal/handler/community.go:221.16,224.3 2 0
project/internal/handler/community.go:226.2,226.70 1 0
project/internal/handler/community.go:241.88,243.16 2 0
project/internal/handler/community.go:243.16,246.3 2 0
project/internal/handler/community.go:248.2,251.16 3 0
project/internal/handler/community.go:251.16,254.3 2 0
project/internal/handler/community.go:256.2,256.70 1 0
project/internal/handler/community.go:273.91,275.16 2 0
project/internal/handler/community.go:275.16,278.3 2 0
project/internal/handler/community.go:280.2,281.16 2 0
project/internal/handler/community.go:281.16,284.3 2 0
project/internal/handler/community.go:286.2,287.16 2 0
project/internal/handler/community.go:287.16,290.3 2 0
project/internal/handler/community.go:292.2,292.70 1 0
project/internal/handler/community.go:307.98,309.16 2 0
project/internal/handler/community.go:309.16,312.3 2 0
project/internal/handler/community.go:314.2,315.16 2 0
project/internal/handler/community.go:315.16,318.3 2 0
project/internal/handler/community.go:320.2,320.62 1 0
project/internal/handler/community.go:336.90,339.16 2 0
project/internal/handler/community.go:339.16,342.3 2 0
project/internal/handler/community.go:344.2,347.16 3 0
project/internal/handler/community.go:347.16,350.3 2 0
project/internal/handler/community.go:352.2,352.79 1 0
project/internal/handler/community.go:369.92,371.16 2 0
project/internal/handler/community.go:371.16,374.3 2 0
project/internal/handler/community.go:376.2,377.16 2 0
project/internal/handler/community.go:377.16,380.3 2 0
project/internal/handler/community.go:382.2,383.16 2 0
project/internal/handler/community.go:383.16,386.3 2 0
project/internal/handler/community.go:388.2,388.75 1 0
project/internal/handler/community.go:403.78,405.16 2 0
project/internal/handler/community.go:405.16,408.3 2 0
project/internal/handler/community.go:410.2,413.16 3 0
project/internal/handler/community.go:413.16,416.3 2 0
project/internal/handler/community.go:418.2,418.50 1 0
project/internal/handler/community.go:433.80,435.16 2 0
project/internal/handler/community.go:435.16,438.3 2 0
project/internal/handler/community.go:440.2,443.16 3 0
project/internal/handler/community.go:443.16,446.3 2 0
project/internal/handler/community.go:448.2,448.52 1 0
project/internal/handler/community.go:468.92,471.16 2 0
project/internal/handler/community.go:471.16,475.3 3 0
project/internal/handler/community.go:476.2,477.20 2 0
project/internal/handler/community.go:477.20,479.3 1 0
project/internal/handler/community.go:481.2,484.16 3 0
project/internal/handler/community.go:484.16,487.3 2 0
project/internal/handler/community.go:489.2,492.16 3 0
project/internal/handler/community.go:492.16,495.3 2 0
project/internal/handler/community.go:497.2,497.62 1 0
project/internal/handler/friend.go:16.76,20.2 1 0
project/internal/handler/friend.go:36.83,39.16 2 0
project/internal/handler/friend.go:39.16,42.3 2 0
project/internal/handler/friend.go:44.2,47.16 3 0
project/internal/handler/friend.go:47.16,51.3 3 0
project/internal/handler/friend.go:53.2,53.49 1 0
project/internal/handler/friend.go:69.85,71.16 2 0
project/internal/handler/friend.go:71.16,74.3 2 0
project/internal/handler/friend.go:76.2,79.16 3 0
project/internal/handler/friend.go:79.16,83.3 3 0
project/internal/handler/friend.go:85.2,85.53 1 0
project/internal/handler/friend.go:101.85,103.16 2 0
project/internal/handler/friend.go:103.16,106.3 2 0
project/internal/handler/friend.go:108.2,111.16 3 0
project/internal/handler/friend.go:111.16,115.3 3 0
project/internal/handler/friend.go:117.2,117.53 1 0
project/internal/handler/friend.go:133.78,135.16 2 0
project/internal/handler/friend.go:135.16,138.3 2 0
project/internal/handler/friend.go:140.2,143.16 3 0
project/internal/handler/friend.go:143.16,147.3 3 0
project/internal/handler/friend.go:149.2,149.45 1 0
